"{""follow_request_sent"": false, ""has_extended_profile"": true, ""profile_use_background_image"": true, ""profile_text_color"": ""333333"", ""default_profile_image"": false, ""id"": 166350245, ""profile_background_image_url_https"": ""https://abs.twimg.com/images/themes/theme1/bg.png"", ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": null, ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/701242394327564294/DsXsak8V_normal.jpg"", ""profile_sidebar_fill_color"": ""DDEEF6"", ""entities"": {""url"": {""urls"": [{""url"": ""https://t.co/xhPHAcdCwE"", ""indices"": [0, 23], ""expanded_url"": ""http://HillaryClinton.com"", ""display_url"": ""HillaryClinton.com""}]}, ""description"": {""urls"": []}}, ""followers_count"": 19295, ""profile_sidebar_border_color"": ""FFFFFF"", ""id_str"": ""166350245"", ""profile_background_color"": ""C0DEED"", ""listed_count"": 43, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""RT @mongo13t: @France4Hillary @HillaryClinton \nBURY BERNIE\nBURY BERNIE\nBURY BERNIE"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 727269405411909634, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 3436315173, ""indices"": [3, 12], ""id_str"": ""3436315173"", ""screen_name"": ""mongo13t"", ""name"": ""MRS Clinton Baxter""}, {""id"": 4327242015, ""indices"": [14, 29], ""id_str"": ""4327242015"", ""screen_name"": ""France4Hillary"", ""name"": ""France for Hillary!""}, {""id"": 1339835893, ""indices"": [30, 45], ""id_str"": ""1339835893"", ""screen_name"": ""HillaryClinton"", ""name"": ""Hillary Clinton""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 5, ""id_str"": ""727269405411909634"", ""favorited"": false, ""retweeted_status"": {""contributors"": null, ""truncated"": false, ""text"": ""@France4Hillary @HillaryClinton \nBURY BERNIE\nBURY BERNIE\nBURY BERNIE"", ""is_quote_status"": false, ""in_reply_to_status_id"": 727133550043107330, ""id"": 727133881468608512, ""favorite_count"": 9, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 4327242015, ""indices"": [0, 15], ""id_str"": ""4327242015"", ""screen_name"": ""France4Hillary"", ""name"": ""France for Hillary!""}, {""id"": 1339835893, ""indices"": [16, 31], ""id_str"": ""1339835893"", ""screen_name"": ""HillaryClinton"", ""name"": ""Hillary Clinton""}], ""hashtags"": [], ""urls"": []}, ""in_reply_to_screen_name"": ""France4Hillary"", ""in_reply_to_user_id"": 4327242015, ""retweet_count"": 5, ""id_str"": ""727133881468608512"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": ""4327242015"", ""lang"": ""pl"", ""created_at"": ""Mon May 02 13:53:21 +0000 2016"", ""in_reply_to_status_id_str"": ""727133550043107330"", ""place"": null}, ""geo"": null, ""in_reply_to_user_id_str"": null, ""lang"": ""pl"", ""created_at"": ""Mon May 02 22:51:52 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null}, ""is_translation_enabled"": false, ""utc_offset"": -14400, ""statuses_count"": 10109, ""description"": ""100% FOLLOW 4 FOLLOW. @lguard79 @lguard80 & #Hillaryclinton @MGWV @weintraubdonald #f4f @hillaryclinton @Billsmafia @Maninthetower78 #LGBT"", ""friends_count"": 20237, ""location"": ""Live: Tampa Fla"", ""profile_link_color"": ""0084B4"", ""profile_image_url"": ""http://pbs.twimg.com/profile_images/701242394327564294/DsXsak8V_normal.jpg"", ""following"": false, ""geo_enabled"": true, ""profile_banner_url"": ""https://pbs.twimg.com/profile_banners/166350245/1461810029"", ""profile_background_image_url"": ""http://abs.twimg.com/images/themes/theme1/bg.png"", ""name"": ""MGWV/CALIF4Hillary\u2764\ufe0f"", ""lang"": ""en"", ""profile_background_tile"": false, ""favourites_count"": 15846, ""screen_name"": ""Lguard78"", ""notifications"": false, ""url"": ""https://t.co/xhPHAcdCwE"", ""created_at"": ""Tue Jul 13 23:12:42 +0000 2010"", ""contributors_enabled"": false, ""time_zone"": ""Eastern Time (US & Canada)"", ""protected"": false, ""default_profile"": false, ""is_translator"": false}"
"@RyanTalbotBills #thanks for sharing about bills, have a great Monday :) 🔹🆓Grow followers ➪ https://t.co/uNRSkKBmAk 🆓🔹"
Hello @Lguard78's 19300 followers - thank you so much for following! Wishing you all a happy Monday! &gt;&gt; Get FREE? https://t.co/B7q3LeOnQF
#HipHop #Blacks #blackfamily #ImWithHer #HillarySoQualified #IndianaPrimary  https://t.co/DW5juy8v5N
#IndianaPrimary #sensibleGunLaws #blackfamily #blacklivesmatterto #ImWithHer  https://t.co/2w09oR9Eo8
#IndianaPrimary #sensibleGunLaws #HipHop #GunLaws #NRA #ImWithHer  https://t.co/3gPrwu0V3D
#VotingRights #IndianaPrimary #CalifPrimary #ImWithHer #RacismIsReal  https://t.co/FAiVM4mCAJ
#CalifPrimary #IndianaPrimary #ImWithHer #healthcaresolutions #healthcare #EqualPay  https://t.co/q8FDyIL4Zh
#LoveTrumpsHate #ImWithHer #Poverty #GunViolence #IndianaPrimary  https://t.co/IaeZCFEQFe
#ImWithHer #LoveTrumpsHate #RacismIsReal  https://t.co/IaeZCFEQFe
#LoveTrumpsHate #ImWithHer  https://t.co/dDCG27Fz3m
#LoveTrumpsHate  #HillarySoQualified #womancard #AuntHillary #ImWithHer #Hillary2016  https://t.co/4USXqIu4oR
#PuertoRicoCrisis #MexicoCity #Mexico #HillarySoQualified  https://t.co/ntwn4ILMet
#PuertoRicoCrisis  https://t.co/C3kzdXdhjp
#PuertoRicoCrisis #HillaryClinton #ImWithHer  https://t.co/C3kzdXdhjp
#PuertoRico #LatinoStudent #SpanishCulture #ImWithHer #HillarySoQualified y https://t.co/sbrAodLzG8
Thanks for the recent follow @Reeski080 @SocialVignerons @leprakhauns Happy to connect :) have a great Monday. &gt;&gt; https://t.co/hZTiLRiDQE
Thanks for the recent follow @apinchofsea @Matt_Nickolas @MyHarveyRocks Happy to connect :) have a great Monday. &gt;&gt; https://t.co/hZTiLRiDQE
