"{""follow_request_sent"": false, ""has_extended_profile"": false, ""profile_use_background_image"": true, ""profile_text_color"": ""3C3940"", ""default_profile_image"": false, ""id"": 265710819, ""profile_background_image_url_https"": ""https://pbs.twimg.com/profile_background_images/521421646188388352/TbhG4ftP.jpeg"", ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": null, ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/722447252258598912/_5l8ku7b_normal.jpg"", ""profile_sidebar_fill_color"": ""95E8EC"", ""entities"": {""description"": {""urls"": []}}, ""followers_count"": 596, ""profile_sidebar_border_color"": ""000000"", ""id_str"": ""265710819"", ""profile_background_color"": ""0099B9"", ""listed_count"": 37, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""RT @MDontheright: Goofy @elizabethforma needs to shut her mouth. Her entire career is based on a lie. #PocahontasWarren https://t.co/QvN0py\u2026"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 729476036958752768, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 3392826359, ""indices"": [3, 16], ""id_str"": ""3392826359"", ""screen_name"": ""MDontheright"", ""name"": ""Mike""}, {""id"": 357606935, ""indices"": [24, 39], ""id_str"": ""357606935"", ""screen_name"": ""elizabethforma"", ""name"": ""Elizabeth Warren""}], ""hashtags"": [{""indices"": [102, 119], ""text"": ""PocahontasWarren""}], ""urls"": [], ""media"": [{""source_user_id"": 3392826359, ""source_status_id_str"": ""728757838630244352"", ""expanded_url"": ""http://twitter.com/21damone/status/728757838630244352/photo/1"", ""display_url"": ""pic.twitter.com/QvN0pyciEs"", ""url"": ""https://t.co/QvN0pyciEs"", ""media_url_https"": ""https://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg"", ""source_user_id_str"": ""3392826359"", ""source_status_id"": 728757838630244352, ""id_str"": ""728757829549445120"", ""sizes"": {""small"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""large"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""medium"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [120, 140], ""type"": ""photo"", ""id"": 728757829549445120, ""media_url"": ""http://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 151, ""id_str"": ""729476036958752768"", ""favorited"": false, ""retweeted_status"": {""contributors"": null, ""truncated"": false, ""text"": ""Goofy @elizabethforma needs to shut her mouth. Her entire career is based on a lie. #PocahontasWarren https://t.co/QvN0pyciEs"", ""is_quote_status"": false, ""in_reply_to_status_id"": null, ""id"": 728757838630244352, ""favorite_count"": 215, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 357606935, ""indices"": [6, 21], ""id_str"": ""357606935"", ""screen_name"": ""elizabethforma"", ""name"": ""Elizabeth Warren""}], ""hashtags"": [{""indices"": [84, 101], ""text"": ""PocahontasWarren""}], ""urls"": [], ""media"": [{""expanded_url"": ""http://twitter.com/21damone/status/728757838630244352/photo/1"", ""display_url"": ""pic.twitter.com/QvN0pyciEs"", ""url"": ""https://t.co/QvN0pyciEs"", ""media_url_https"": ""https://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg"", ""id_str"": ""728757829549445120"", ""sizes"": {""small"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""large"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""medium"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [102, 125], ""type"": ""photo"", ""id"": 728757829549445120, ""media_url"": ""http://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg""}]}, ""in_reply_to_screen_name"": null, ""in_reply_to_user_id"": null, ""retweet_count"": 151, ""id_str"": ""728757838630244352"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": false, ""lang"": ""en"", ""created_at"": ""Sat May 07 01:26:23 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null, ""extended_entities"": {""media"": [{""expanded_url"": ""http://twitter.com/21damone/status/728757838630244352/photo/1"", ""display_url"": ""pic.twitter.com/QvN0pyciEs"", ""url"": ""https://t.co/QvN0pyciEs"", ""media_url_https"": ""https://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg"", ""id_str"": ""728757829549445120"", ""sizes"": {""small"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""large"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""medium"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [102, 125], ""type"": ""photo"", ""id"": 728757829549445120, ""media_url"": ""http://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg""}]}}, ""geo"": null, ""in_reply_to_user_id_str"": null, ""possibly_sensitive"": true, ""lang"": ""en"", ""created_at"": ""Mon May 09 01:00:14 +0000 2016"", ""in_reply_to_status_id_str"": null, ""place"": null, ""extended_entities"": {""media"": [{""source_user_id"": 3392826359, ""source_status_id_str"": ""728757838630244352"", ""expanded_url"": ""http://twitter.com/21damone/status/728757838630244352/photo/1"", ""display_url"": ""pic.twitter.com/QvN0pyciEs"", ""url"": ""https://t.co/QvN0pyciEs"", ""media_url_https"": ""https://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg"", ""source_user_id_str"": ""3392826359"", ""source_status_id"": 728757838630244352, ""id_str"": ""728757829549445120"", ""sizes"": {""small"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""large"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""medium"": {""h"": 180, ""resize"": ""fit"", ""w"": 279}, ""thumb"": {""h"": 150, ""resize"": ""crop"", ""w"": 150}}, ""indices"": [120, 140], ""type"": ""photo"", ""id"": 728757829549445120, ""media_url"": ""http://pbs.twimg.com/media/Ch0RYoWUUAABnfK.jpg""}]}}, ""is_translation_enabled"": false, ""utc_offset"": -14400, ""statuses_count"": 19843, ""description"": ""Once a pixie always a pixie! Sprinkles you all with Pixiedust! Have an amazing day!  TRUMP TRAIN 2016! GO TRUMP GO!"", ""friends_count"": 594, ""location"": ""North of Pixieville of course!"", ""profile_link_color"": ""0099B9"", ""profile_image_url"": ""http://pbs.twimg.com/profile_images/722447252258598912/_5l8ku7b_normal.jpg"", ""following"": false, ""geo_enabled"": false, ""profile_banner_url"": ""https://pbs.twimg.com/profile_banners/265710819/1413150933"", ""profile_background_image_url"": ""http://pbs.twimg.com/profile_background_images/521421646188388352/TbhG4ftP.jpeg"", ""name"": ""pixiedust"", ""lang"": ""en"", ""profile_background_tile"": true, ""favourites_count"": 21695, ""screen_name"": ""pixiedust5135"", ""notifications"": false, ""url"": null, ""created_at"": ""Mon Mar 14 01:26:08 +0000 2011"", ""contributors_enabled"": false, ""time_zone"": ""Eastern Time (US & Canada)"", ""protected"": false, ""default_profile"": false, ""is_translator"": false}"
@DumpRyan https://t.co/Rinf06Jbz6
@DumpRyan https://t.co/L3kioRkJbD
@DumpRyan https://t.co/ulvXMRZr3E
@realDonaldTrump @LouDobbs @DonaldJTrumpJr @Cernovich @PaulManafort @RealBenCarson @DRUDGE_REPORT  https://t.co/k8g6kndqjK
"@IngrahamAngle @BBCARKING @realDonaldTrump @JebBush Your a dishonorable man, you signed that pledge too, no wonder no one wants you. ULOST"
"She is crazy, a liar, free college no wonder, shameful and disgrace to this country. She will be voted out too. https://t.co/DEHQS6oYfD"
#CrookedHillary  https://t.co/Deupq9AXJP
@DumpRyan https://t.co/3i1y3T4eGC
"Thats why he is #LyinTed, nothing has changed, he is just a sore loser and crybaby now. We all knew it. https://t.co/MueVgtuPgW"
"@SenWarren, your another one that is so out of touch with the American People. Get over yourself, no one cares loser https://t.co/5cUGVjaLaP"
@myGianLuca @DRJAMESCABOT @KillerKellyReno @bsdorazi @girl_iowagirl20 @cawomenfortrump @WomenTrump2016  #CrookedHillary
@Cernovich @DanScavino @realDonaldTrump @LouDobbs  https://t.co/npLvH2qB64
@DumpRyan https://t.co/yNnth39qSN
@realDonaldTrump @PaulManafort @CLewandowski_ @LouDobbs @KatrinaPierson @Cernovich @mitchellvii @DanScavino  https://t.co/Js86qn6ZTP
@DumpRyan https://t.co/V1WZV9Ws8D
"Dishonest men &amp; sore losers, this is what we have dealt with for a long time. https://t.co/5NSpTWi2HH"
"@tedcruz #LyinTed still at it, grow up &amp; move on you lost, take it like a man and you dishonor yourself signedpledge https://t.co/5NSpTWzE6h"
@DumpRyan https://t.co/wsLQcoV4Ej
#CrookedHillary  https://t.co/8zfP7UmlNT
#PhonyElizabeth #Warrenisamonster https://t.co/1Tiz1Ah7Zy
@DumpRyan https://t.co/gyGMCa1uuh
@DumpRyan https://t.co/V1fYr0UvPn
@DumpRyan https://t.co/vbU6dUzTxW
@DumpRyan https://t.co/ulrriJlBmI
@DumpRyan https://t.co/0ynElAhBBv
#CrookedHillary  https://t.co/MlIYAwjVtY
"We all have a ""crush"" on Paul Manafort! Woot @PaulManafort  https://t.co/vUOklpz5kW"
@DumpRyan https://t.co/ovBTzs9Shn
@DumpRyan https://t.co/f8YBOxeTaj
#CrookedHillary  https://t.co/JOTWb4WkVG
Loser and sore loser. Everyone see'shis and Ryan's true motives @DumpRyan https://t.co/W50EW9IMpc
@DumpRyan https://t.co/ezDknxqFUT
@DumpRyan https://t.co/H53HFaNyVE
#CrookedHillary  https://t.co/UtxRsbwZkl
#LyinKerry https://t.co/YA178dFLXP
@DumpRyan https://t.co/m0XhK4rvAK
@DumpRyan https://t.co/qwDX44r48G
Another loser! #CrookedBush https://t.co/Ps2TA2tSYC
#CrookedHillary https://t.co/vFMjDtYaLW
@DumpRyan https://t.co/eMsYIXt7Sc
@DumpRyan https://t.co/UVz8rd2NOp
@DumpRyan https://t.co/gccaHXx5OP
VIDEO : Watch Hillary Clinton Get Booed off Stage In Under One Minute! https://t.co/timzbVAbzI
