"{""follow_request_sent"": false, ""has_extended_profile"": true, ""profile_use_background_image"": true, ""profile_text_color"": ""333333"", ""default_profile_image"": false, ""id"": 715538615376412672, ""profile_background_image_url_https"": null, ""verified"": false, ""imported_to_gensim"": false, ""profile_location"": {""full_name"": ""Pittsford, NY"", ""url"": ""https://api.twitter.com/1.1/geo/id/01431a8402105db6.json"", ""country"": """", ""place_type"": ""unknown"", ""bounding_box"": null, ""contained_within"": [], ""country_code"": """", ""attributes"": {}, ""id"": ""01431a8402105db6"", ""name"": ""Pittsford, NY""}, ""profile_image_url_https"": ""https://pbs.twimg.com/profile_images/719076470920839168/2_z_ZcvW_normal.png"", ""profile_sidebar_fill_color"": ""DDEEF6"", ""entities"": {""description"": {""urls"": []}}, ""followers_count"": 794, ""profile_sidebar_border_color"": ""C0DEED"", ""id_str"": ""715538615376412672"", ""profile_background_color"": ""F5F8FA"", ""listed_count"": 6, ""status"": {""contributors"": null, ""truncated"": false, ""text"": ""@Conservative_VW #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM"", ""is_quote_status"": false, ""in_reply_to_status_id"": 726921718262956033, ""id"": 726991717702983681, ""favorite_count"": 0, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""retweeted"": false, ""coordinates"": null, ""entities"": {""symbols"": [], ""user_mentions"": [{""id"": 346924655, ""indices"": [0, 16], ""id_str"": ""346924655"", ""screen_name"": ""Conservative_VW"", ""name"": ""Villi Wilson""}], ""hashtags"": [{""indices"": [17, 32], ""text"": ""CorruptHillary""}, {""indices"": [84, 94], ""text"": ""Watergate""}, {""indices"": [107, 110], ""text"": ""IN""}, {""indices"": [111, 114], ""text"": ""WV""}, {""indices"": [115, 118], ""text"": ""OR""}, {""indices"": [119, 122], ""text"": ""WA""}, {""indices"": [123, 126], ""text"": ""CA""}, {""indices"": [127, 130], ""text"": ""NJ""}, {""indices"": [131, 134], ""text"": ""NM""}], ""urls"": []}, ""in_reply_to_screen_name"": ""Conservative_VW"", ""in_reply_to_user_id"": 346924655, ""retweet_count"": 0, ""id_str"": ""726991717702983681"", ""favorited"": false, ""geo"": null, ""in_reply_to_user_id_str"": ""346924655"", ""lang"": ""en"", ""created_at"": ""Mon May 02 04:28:27 +0000 2016"", ""in_reply_to_status_id_str"": ""726921718262956033"", ""place"": null}, ""is_translation_enabled"": false, ""utc_offset"": null, ""statuses_count"": 12939, ""description"": ""Retired CIA Operative.Corruption Out Control With American Government.I support Mr Trump.He will make a fantastic President.It's The Movement America needs."", ""friends_count"": 1139, ""location"": ""Pittsford, NY"", ""profile_link_color"": ""2B7BB9"", ""profile_image_url"": ""http://pbs.twimg.com/profile_images/719076470920839168/2_z_ZcvW_normal.png"", ""following"": false, ""geo_enabled"": false, ""profile_background_image_url"": null, ""name"": ""Daniel Schwartz"", ""lang"": ""en"", ""profile_background_tile"": false, ""favourites_count"": 1189, ""screen_name"": ""Trump5254"", ""notifications"": false, ""url"": null, ""created_at"": ""Thu Mar 31 13:57:54 +0000 2016"", ""contributors_enabled"": false, ""time_zone"": null, ""protected"": false, ""default_profile"": true, ""is_translator"": false}"
@Conservative_VW #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM
@trebortwo #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM.
@RWSalt @PinkPri25886286 #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM.
@MKANTONIO1 #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM.
@Trump4Pres0225 @GoldmanSachs #CorruptHillary 4ever Building Legacy of Deceit&amp;Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM
@PattonDivision #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM.
@MilitaryEarth #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM.
@MilitaryEarth #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM.
@MilitaryEarth #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM.
@MilitaryEarth #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM
@blaubok #CorruptHillary 4ever Building a Legacy of Deceit &amp; Deception! #Watergate to#Benghazi #IN #WV #OR #WA #CA #NJ #NM
